Estate,EmpCode,Gender,DateofJoin,PAMACT
EST,533482,F,2/1/2000,A
EST,533583,F,2/1/2000,A
EST,533886,F,2/1/2000,A
EST,534088,M,2/1/2000,A
EST,534290,F,2/1/2000,A
EST,534391,F,2/1/2000,A
EST,534694,F,2/1/2000,A
EST,534997,F,2/1/2000,A
EST,535805,F,2/1/2000,A
EST,536209,F,7/1/2001,A
EST,537017,M,7/1/2001,A
EST,550753,F,NULL,A
EST,551258,F,7/1/2001,A
EST,552066,M,7/1/2001,A
EST,552874,F,1/1/2002,A
EST,555197,M,7/1/2001,T
EST,558833,F,NULL,A
EST,559338,F,2/20/2002,A
EST,561661,M,NULL,A
EST,561762,F,4/1/2002,A
EST,566408,F,6/10/2002,A
EST,566610,M,6/10/2002,A
EST,567216,F,6/20/2002,A
EST,567519,F,6/20/2002,A
EST,567620,F,6/20/2002,A
EST,569034,F,11/14/2002,A
EST,569135,F,12/1/2002,A
EST,571256,F,4/1/2004,A
EST,572165,F,4/20/2005,A
EST,572367,F,4/20/2005,A
EST,572468,F,4/20/2005,A
EST,572670,F,4/20/2005,A
EST,572771,F,4/20/2005,A
EST,572872,F,4/20/2005,A
EST,573276,F,4/20/2005,A
EST,573478,F,4/20/2005,A
EST,573579,F,4/20/2005,A
EST,573680,F,4/20/2005,A
EST,574185,F,4/20/2005,A
EST,574387,F,4/20/2005,A
EST,2021111,M,NULL,A
EST,2021313,M,NULL,A
EST,1052319,F,NULL,NULL
EST,1052420,F,2/17/1983,T
EST,1052521,F,12/1/1968,T
EST,1052622,M,3/1/1986,A
EST,1055652,F,9/1/1969,A
EST,1056258,F,7/5/1969,A
EST,1056359,M,2/1/1973,A
EST,1056460,M,11/2/1968,A
EST,1056561,M,11/2/1968,A
EST,1059187,M,11/2/1968,A
EST,1059288,F,4/15/1971,A
EST,1059389,F,4/16/1971,T
EST,1059490,F,6/1/1973,A
EST,1059692,M,5/17/1970,T
EST,1059995,F,6/17/1970,T
EST,1060197,F,6/1/1973,T
EST,1060298,F,1/1/1972,A
EST,578326,F,6/22/1972,T
EST,707404,F,8/7/2000,T
EST,707606,F,5/29/1973,A
EST,707707,F,6/1/1974,A
EST,707808,F,3/18/1975,A
EST,708010,F,3/18/1975,T
EST,708111,F,3/18/1975,A
EST,708212,F,6/13/1977,T
EST,708515,F,1/27/1977,A
EST,708616,F,7/15/1977,A
EST,708717,F,11/5/1977,T
EST,708818,F,4/18/1977,A
EST,1047471,F,4/18/1977,T
EST,1047673,M,11/17/1977,A
EST,1047774,F,1/12/1978,T
EST,1047875,F,4/4/1978,A
EST,1047976,F,4/7/1978,A
EST,1052723,F,3/6/1978,A
EST,1052824,M,3/1/1978,A
EST,1052925,F,8/16/1978,A
EST,1053026,M,9/13/1978,A
EST,1053127,F,3/31/1979,A
EST,1055450,F,1/1/2001,A
EST,1055551,M,12/19/1980,A
EST,1056056,M,12/17/1980,T
EST,1056157,F,2/1/2001,A
EST,219978,F,1/7/1982,A
EST,215736,F,9/6/1989,A
EST,219675,F,2/16/1983,T
EST,219776,F,2/16/1983,A
EST,820625,F,5/21/1987,T
EST,814767,F,8/7/1992,A
EST,82012,F,12/1/1983,T
EST,498132,F,0200-04-05 00:00:00.0000000,T
EST,809515,F,12/1/1983,T
EST,811333,F,2/8/1984,A
EST,814060,F,4/10/1984,T
EST,815373,F,5/1/1985,A
EST,816181,F,7/9/1986,A
EST,816989,F,11/25/1986,A
EST,817090,F,4/28/1987,A
EST,818908,F,6/1/1973,A
EST,819211,F,6/6/1986,T
EST,819413,F,5/22/1986,A
EST,819805,M,11/20/1984,A
EST,819918,M,11/20/1984,T
EST,820221,M,11/20/1984,T
EST,820322,M,4/24/1987,T
EST,820524,M,4/24/1987,T
EST,820726,M,5/21/1987,T
EST,821029,F,6/17/1987,A
EST,821231,M,7/5/1986,A
EST,821332,M,12/1/1987,T
EST,821433,F,12/22/1987,A
EST,821534,F,2/10/1988,A
EST,821635,F,3/23/1988,A
EST,821837,F,8/29/1988,A
EST,1048077,F,8/29/1988,A
EST,1048279,M,9/1/1988,T
EST,1048481,F,9/1/1988,T
EST,1048582,M,11/18/1988,T
EST,1048683,M,12/9/1988,A
EST,1048784,F,1/31/1989,T
EST,1048885,F,1/5/1989,A
EST,1048986,F,3/28/2000,T
EST,1049087,F,4/7/1989,A
EST,1049188,F,9/5/1989,T
EST,1050097,F,10/17/1989,A
EST,1050501,F,9/6/1979,A
EST,1050602,F,6/1/1991,T
EST,1050804,F,3/1/1986,A
EST,1056763,F,6/15/1984,A
EST,6065151,F,2/11/1976,T
EST,6065252,F,3/9/1978,A
EST,582669,F,6/11/1987,A
EST,586507,M,8/2/1987,A
EST,587517,F,9/1/1972,A
EST,1045451,F,9/1/1998,T
EST,1045552,F,9/1/1998,T
EST,1053228,F,12/6/1999,T
EST,1053329,F,3/6/2000,A
EST,1053531,M,3/9/2000,A
EST,1053733,F,2/1/2000,T
EST,1053834,F,2/1/2000,T
EST,1053935,F,2/1/2000,P
EST,1054036,M,2/1/2000,T
EST,1055349,F,2/1/2000,T
EST,816888,M,2/1/2000,T
EST,208565,F,2/1/2000,A
EST,211292,F,2/1/2000,T
EST,215029,F,7/1/2001,A
EST,216342,F,2/1/2000,T
EST,217352,F,6/1/2005,I
EST,218160,M,7/1/2001,T
EST,220079,M,5/15/2000,A
EST,1047168,M,11/23/2000,T
EST,1047269,F,6/1/2001,T
EST,1047370,M,7/1/2001,T
EST,1049895,F,7/1/2001,T
EST,1051309,M,7/1/2001,T
EST,1054137,M,7/1/2001,T
EST,1054339,M,7/1/2001,T
EST,1054440,M,7/1/2001,A
EST,1054541,M,7/1/2001,T
EST,1054642,M,7/1/2001,A
EST,1054743,M,7/1/2002,A
EST,1054844,M,NULL,A
EST,1054945,M,7/1/2002,T
EST,1055046,M,7/1/2001,A
EST,1055147,M,7/1/2002,A
EST,1055248,M,7/1/2001,T
EST,1055753,M,7/1/2001,A
EST,1055854,F,7/1/2001,A
EST,1055955,M,7/1/2002,T
EST,1056662,M,7/1/2001,T
EST,710232,F,7/1/2001,T
EST,710434,F,7/1/2001,A
EST,709828,M,7/1/2001,A
EST,710131,M,7/1/2001,T
EST,710333,F,7/1/2001,A
EST,709020,F,7/1/2001,A
EST,709121,F,NULL,A
EST,710030,F,7/1/2001,T
EST,1083225,M,7/1/2001,T
EST,1088477,M,NULL,T
EST,1088578,F,10/1/2001,A
EST,1060500,F,1/1/2002,T
EST,1060601,F,1/1/2002,T
EST,1060702,F,3/7/2002,A
EST,1060803,M,NULL,A
EST,1060904,M,1/1/2002,A
EST,1061005,F,NULL,T
EST,1071206,F,3/25/2002,A
EST,124129,F,6/10/2002,T
EST,124230,F,6/10/2002,T
EST,1071408,M,6/10/2002,T
EST,1071509,M,6/20/2002,A
EST,1071610,F,6/20/2002,T
EST,1074741,M,6/20/2002,T
EST,1074842,M,6/20/2002,T
EST,1074943,F,4/20/2005,A
EST,1075044,F,4/20/2005,A
EST,1071812,F,4/20/2005,A
EST,823554,F,4/20/2005,A
EST,822140,F,4/20/2005,A
EST,823352,F,4/20/2005,A
EST,824665,F,4/20/2005,A
EST,823049,F,4/20/2005,A
EST,826988,F,4/20/2005,A
EST,827089,F,4/20/2005,A
EST,825877,F,4/20/2005,A
EST,825776,F,4/20/2005,A
EST,822645,F,4/20/2005,A
EST,823251,F,6/1/2005,A
EST,823655,F,6/1/2002,A
EST,823857,F,5/1/2002,A
EST,824261,M,NULL,A
EST,824564,M,NULL,A
EST,825069,M,NULL,A
EST,825271,M,NULL,A
EST,825574,F,5/1/2002,A
EST,825675,F,5/1/2002,A
EST,825978,F,5/1/2002,A
EST,826584,F,5/1/2002,A
EST,826685,F,5/1/2002,A
EST,826786,F,5/1/2002,A
EST,828099,F,5/1/2002,A
EST,124836,F,5/1/2002,A
EST,710535,F,5/1/2002,A
EST,710636,F,5/1/2002,A
EST,710737,M,NULL,A
EST,710838,F,NULL,A
EST,710939,M,9/1/2003,A
EST,711040,F,NULL,A
EST,711141,M,11/10/2002,A
EST,711242,M,11/10/2002,A
EST,711444,M,11/10/2002,A
EST,1093830,M,11/10/2002,A
EST,1099991,M,11/10/2002,A
EST,1098880,M,11/10/2002,A
EST,1104738,M,11/10/2002,A
EST,1104839,F,11/10/2002,A
EST,1104940,M,NULL,A
EST,1105041,M,NULL,A
EST,1105142,M,5/1/2003,A
EST,1105243,M,5/1/2003,A
EST,1105344,M,5/1/2003,A
EST,1105445,M,5/1/2003,A
EST,1105546,M,5/1/2003,A
EST,1105647,M,5/1/2004,A
EST,1105748,M,6/1/2004,A
EST,1106051,M,6/1/2004,A
EST,1106152,M,6/1/2004,A
EST,1106253,F,11/17/2004,A
EST,1106354,F,11/18/2004,A
EST,1106455,F,11/18/2004,A
EST,827796,F,11/19/2004,A
EST,827897,F,11/19/2004,A
EST,827998,F,11/21/2004,A
EST,828200,F,11/22/2004,A
EST,828402,F,11/22/2004,A
EST,828503,F,11/22/2004,A
EST,828604,F,11/23/2004,A
EST,828705,F,12/2/2004,A
EST,828806,F,12/6/2004,A
EST,828907,F,12/7/2004,A
EST,829008,M,12/1/2004,A
EST,1091103,M,12/1/2004,A
EST,1093426,M,12/1/2004,A
EST,1093931,F,1/5/2005,A
EST,1098274,M,2/1/2005,A
EST,1098375,M,NULL,A
EST,1098476,M,NULL,A
EST,1098678,M,NULL,A
EST,1098779,M,NULL,A
EST,1098981,M,NULL,A
EST,124937,M,NULL,A
EST,125038,M,NULL,A
EST,125139,F,NULL,A
EST,125240,M,NULL,A
EST,73730,M,11/15/1979,A
EST,79083,F,7/8/1980,A
EST,79184,M,7/8/1980,A
EST,79386,M,1/1/1980,A
EST,79588,M,1/1/1988,A
EST,85042,M,10/1/1981,A
EST,86254,M,10/1/1981,A
EST,91304,F,7/1/1984,A
EST,97970,F,7/1/1989,A
EST,99788,F,12/8/1986,A
EST,101707,M,12/1/1989,A
EST,101808,M,12/1/1989,A
EST,102212,F,5/1/1987,A
EST,102313,F,1/1/1989,A
EST,103828,F,1/1/1989,A
EST,104333,F,6/9/1989,A
EST,104535,F,6/1/1989,A
EST,105848,M,1/1/1984,A
EST,105949,F,1/1/1984,A
EST,106656,M,1/1/1984,A
EST,107060,M,1/1/1984,A
EST,107262,M,1/1/1984,A
EST,107363,F,1/1/1984,A
EST,107767,F,1/1/1984,A
EST,108070,F,1/1/1993,A
EST,108171,M,6/1/1987,A
EST,108979,F,12/18/1995,A
EST,109181,F,9/10/1998,A
EST,109282,F,9/10/1998,A
EST,109383,F,10/1/1998,A
EST,109787,F,7/19/1999,A
EST,110090,M,2/1/2000,A
EST,110393,M,2/1/2000,A
EST,116352,F,1/8/2002,T
EST,116857,F,1/8/2002,T
EST,117160,F,1/8/2002,A
EST,117261,F,1/8/2002,A
EST,117362,F,1/8/2002,A
EST,117766,F,1/8/2002,T
EST,118574,M,2/1/2000,T
EST,118675,F,10/1/2001,T
EST,118877,M,11/1/2001,A
EST,118978,M,11/30/2002,A
EST,119281,M,11/1/2001,A
EST,119382,M,11/1/2001,A
EST,119483,M,11/1/2001,A
EST,119685,M,11/1/2001,A
EST,119887,M,11/1/2001,A
EST,120089,M,11/1/2001,A
EST,120291,M,11/1/2001,A
EST,120392,M,11/1/2001,A
EST,120594,M,11/1/2001,A
EST,120695,F,11/1/2001,T
EST,120796,M,11/1/2001,A
EST,120897,F,11/1/2001,A
EST,121099,F,11/1/2001,A
EST,204929,F,12/1/2003,A
EST,205131,F,5/19/2005,A
EST,205232,F,5/19/2005,A
EST,505101,M,NULL,A
EST,505202,M,NULL,A
EST,505505,M,NULL,A
EST,505606,F,NULL,A
EST,505707,M,NULL,A
EST,125341,F,11/15/1979,T
EST,125442,M,12/10/1975,T
EST,125543,M,7/1/1980,A
EST,125644,M,7/1/1980,T
EST,125745,M,7/1/1980,A
EST,125846,M,1/8/1980,T
EST,590749,F,1/26/1985,A
EST,590850,M,12/1/1985,T
EST,590951,M,1/22/1986,T
EST,591052,M,2/1/1986,A
EST,591153,M,2/1/1967,A
EST,591254,M,2/1/1986,T
EST,591355,F,2/1/1967,T
EST,591456,F,9/14/1967,T
EST,591557,F,10/12/1967,T
EST,591658,F,7/23/1970,T
EST,220988,F,6/1/1970,A
EST,221089,F,3/3/1971,A
EST,221190,F,3/3/1971,T
EST,221291,F,5/23/1973,T
EST,221392,F,9/23/1976,A
EST,221493,M,11/15/1977,A
EST,221594,F,11/15/1977,A
EST,1075549,M,11/15/1977,A
EST,1076155,F,11/15/1977,T
EST,1092719,F,12/1/1977,A
EST,1103425,M,12/1/1977,A
EST,1099082,M,3/1/1978,T
EST,1099284,F,3/30/1978,A
EST,1088174,F,1/1/1979,A
EST,1092618,M,4/1/1979,T
EST,1093022,F,11/15/1975,A
EST,1089487,F,1/1/1980,A
EST,1089588,F,9/1/1988,A
EST,1089790,F,4/1/1980,A
EST,1089891,M,9/1/1988,A
EST,1089992,F,10/1/1981,A
EST,1090093,M,4/16/1981,T
EST,1090295,F,9/1/1981,A
EST,1090497,F,11/1/1983,A
EST,1090598,F,7/1/1984,T
EST,1092416,F,1/1/1985,A
EST,1093123,F,1/1/1985,T
EST,1092214,M,2/13/1985,A
EST,1092517,F,2/15/1986,A
EST,1093527,F,8/31/1987,T
EST,1093628,M,2/1/1989,A
EST,1092820,F,3/1/1989,A
EST,1093224,F,8/1/1989,A
EST,1093325,M,8/1/1989,A
EST,1076559,M,5/1/1987,T
EST,1076660,M,2/1/1989,T
EST,1103324,F,5/1/1987,T
EST,74134,F,3/8/1988,A
EST,708313,F,3/10/1988,A
EST,815575,F,3/10/1988,A
EST,118473,F,12/7/1988,T
EST,207252,F,3/1/1989,A
EST,209070,F,6/9/1989,A
EST,211090,F,3/1/1988,A
EST,211696,F,4/1/1992,A
EST,212403,M,4/8/1980,T
EST,212908,F,1/1/1984,A
EST,217150,F,3/1/1990,T
EST,217756,F,7/20/1987,A
EST,217958,F,6/1/1978,A
EST,583073,F,2/1/1983,A
EST,583275,F,6/11/1993,A
EST,586810,F,3/21/1994,A
EST,587012,F,10/16/1996,A
EST,587719,F,9/10/1998,T
EST,588527,F,9/10/1998,A
EST,588729,F,2/1/2000,A
EST,590042,M,2/1/2000,A
EST,590143,F,2/1/2000,T
EST,810222,F,2/1/2000,T
EST,812040,F,2/1/2000,A
EST,814868,F,2/1/2000,A
EST,815474,M,2/1/2000,A
EST,816585,F,2/1/2000,A
EST,817292,F,1/1/2000,T
EST,817595,M,2/1/2000,A
EST,1073832,F,2/1/2000,A
EST,1088073,M,2/1/2000,A
EST,1091204,M,1/8/2002,T
EST,1091709,F,11/1/2001,A
EST,1091305,F,1/8/2002,A
EST,1091608,M,11/1/2001,A
EST,1091911,M,11/1/2001,T
EST,1091002,M,11/1/2001,A
EST,1091507,M,11/1/2001,A
EST,1090699,F,11/1/2001,T
EST,1090800,F,1/8/2002,A
EST,1090901,F,1/8/2002,A
EST,1091406,F,1/8/2002,T
EST,1092012,M,1/8/2002,T
EST,1078983,F,1/8/2002,A
EST,1092315,F,1/8/2002,T
EST,1098577,F,11/23/2001,T
EST,1099183,F,11/27/2001,T
EST,1099688,M,1/8/2002,T
EST,1100092,F,1/8/2002,T
EST,1101102,F,1/8/2002,T
EST,1101607,F,1/8/2002,T
EST,1101708,M,1/8/2002,T
EST,1102011,F,1/8/2002,T
EST,1102516,M,1/8/2002,T
EST,1103223,F,1/8/2002,T
EST,1099587,M,1/8/2002,T
EST,1100496,M,1/8/2002,T
EST,1101001,M,1/8/2002,T
EST,1101506,M,1/8/2002,T
EST,1102415,M,1/8/2002,T
EST,1103122,F,1/8/2002,T
EST,1100193,F,1/8/2002,T
EST,1100698,F,2/1/2002,T
EST,1101203,F,11/18/1998,T
EST,1102718,F,2/1/2005,A
EST,1102920,M,NULL,A
EST,1099486,M,NULL,A
EST,1099890,M,5/1/2003,A
EST,1100395,M,5/1/2003,A
EST,1100900,M,5/1/2003,A
EST,1101405,M,5/1/2003,A
EST,1101910,M,NULL,A
EST,1102314,F,NULL,A
EST,1102617,M,NULL,A
EST,1102819,M,5/1/2003,A
EST,1103021,M,5/1/2003,A
EST,1099385,M,6/1/2004,A
EST,1099789,M,6/1/2004,A
EST,1100294,F,11/19/2004,A
EST,1100799,F,11/19/2004,A
EST,1101304,F,11/19/2004,A
EST,1101809,F,11/19/2004,A
EST,1102112,F,11/19/2004,A
EST,1102213,F,11/19/2004,A
EST,1100597,F,11/19/2004,A
EST,1079993,M,12/4/2004,A
EST,1098173,F,12/9/2004,A
EST,1083023,M,12/1/2004,A
EST,435310,M,12/1/2004,A
EST,462681,M,12/1/2004,A
EST,462883,F,1/18/2005,A
EST,463186,F,1/10/2005,A
EST,465206,F,2/1/2005,A
EST,482780,F,4/1/2005,A
EST,516514,M,4/4/2005,A
EST,525907,F,4/22/2005,A
EST,1075145,F,4/25/2005,A
EST,1075246,M,5/1/2005,A
EST,1075347,M,5/10/2005,A
EST,1065954,M,5/16/2005,A
EST,1080599,M,5/16/2005,A
EST,1080700,M,5/17/2005,A
EST,1080801,F,6/1/2005,A
EST,1086255,F,6/1/2005,A
EST,1086659,F,6/1/2005,A
EST,1086760,M,6/1/2005,A
EST,1087063,M,6/1/2005,A
EST,1081609,F,6/1/2005,A
EST,1081912,M,6/2/2005,A
EST,1082417,M,6/2/2005,A
EST,1082518,M,6/2/2005,A
EST,1082720,M,6/2/2005,A
EST,1082821,M,6/2/2005,A
EST,1082922,M,6/2/2005,A
EST,1079690,F,6/1/2005,A
EST,1079892,M,6/7/2005,A
EST,1080397,M,6/13/2005,A
EST,1081003,M,6/16/2005,A
EST,1081104,M,6/2/2005,A
EST,1081306,M,NULL,A
EST,1079185,M,NULL,A
EST,1076458,M,NULL,A
EST,1085245,F,NULL,A
EST,1085447,F,NULL,A
EST,1085649,M,NULL,A
EST,1093729,M,NULL,A
EST,1096355,M,NULL,A
EST,1094133,M,NULL,A
EST,1105849,M,NULL,A
EST,1105950,M,NULL,A
EST,826483,M,NULL,A
EST,1087669,M,NULL,A
EST,280780,M,4/15/1971,A
EST,300374,M,6/1/1973,A
EST,300475,M,6/1/1973,A
EST,301384,F,6/1/1979,A
EST,302394,F,6/1/1973,A
EST,310979,F,6/1/1973,A
EST,333502,F,1/11/1973,A
EST,352692,M,1/1/1979,A
EST,353096,M,1/1/1979,A
EST,353298,M,3/13/1975,A
EST,354712,M,1/1/1979,A
EST,362186,M,1/1/1979,A
EST,363499,M,1/1/1979,A
EST,378548,M,1/1/1979,A
EST,378851,M,1/1/1979,A
EST,378952,M,1/1/1979,A
EST,395920,M,11/16/1977,A
EST,396122,M,6/1/1981,A
EST,396324,M,11/16/1977,A
EST,396829,F,11/16/1977,A
EST,397637,M,6/1/1981,A
EST,398344,F,8/1/1980,A
EST,398546,F,7/1/1978,A
EST,398748,F,8/1/1980,A
EST,413090,F,1/22/1978,A
EST,417837,M,3/31/1979,A
EST,418443,F,6/1/1981,A
EST,419049,F,3/31/1979,A
EST,419865,M,3/31/1979,A
EST,420160,M,8/1/1980,A
EST,420564,F,12/16/1982,A
EST,421978,F,3/31/1979,A
EST,424099,F,1/5/1979,A
EST,425614,F,2/20/1980,A
EST,430260,F,6/29/1981,A
EST,432482,M,1/18/1982,A
EST,439047,F,4/3/1985,A
EST,439956,F,3/31/1983,A
EST,444703,F,12/1/1983,A
EST,445208,F,12/1/1983,A
EST,445713,F,10/6/1983,A
EST,447935,F,2/6/1984,A
EST,448238,F,5/17/1984,A
EST,449955,M,10/13/1984,A
EST,451167,F,11/12/1984,A
EST,452177,F,1/4/1985,A
EST,453490,F,11/1/1985,A
EST,453591,M,9/30/1985,A
EST,454601,F,3/5/1986,A
EST,454702,F,12/1/1985,A
EST,454904,F,2/20/1986,A
EST,455813,M,11/15/1984,A
EST,456015,M,10/13/1984,A
EST,457732,F,8/25/1986,A
EST,458136,F,10/22/1986,A
EST,458237,F,10/22/1986,A
EST,459449,F,4/30/1984,A
EST,459550,F,4/30/1986,A
EST,464499,F,4/24/1987,A
EST,467125,M,5/26/1996,T
EST,467327,M,10/13/1984,A
EST,467832,M,10/13/1984,A
EST,468034,M,10/13/1984,A
EST,468236,M,10/13/1986,A
EST,468842,M,10/13/1984,A
EST,469044,M,10/18/1984,A
EST,469145,M,10/13/1984,A
EST,469448,M,10/13/1984,A
EST,469549,M,10/13/1984,A
EST,469751,M,10/13/1984,A
EST,471771,M,3/1/1987,A
EST,472175,M,5/10/1987,A
EST,472478,M,5/1/1987,A
EST,472579,M,5/1/1987,A
EST,473286,M,5/1/1987,A
EST,474296,M,5/10/1987,A
EST,474599,F,5/1/1987,A
EST,474902,F,5/10/1987,A
EST,475104,F,5/1/1987,A
EST,475407,F,5/10/1987,A
EST,480053,M,10/1/1987,A
EST,480154,F,10/28/1987,A
EST,480255,M,7/1/1987,A
EST,480356,M,10/20/1987,A
EST,480457,F,11/16/1987,A
EST,480861,F,11/23/1987,A
EST,480962,F,11/1/1987,A
EST,481164,M,12/1/1987,A
EST,481568,M,12/10/1987,A
EST,481770,M,12/1/1987,A
EST,484194,F,1/1/1988,A
EST,484598,F,2/1/1988,A
EST,485305,F,11/19/1987,A
EST,485406,F,2/1/1988,A
EST,486820,F,5/13/1988,A
EST,489749,F,11/20/1984,A
EST,489951,F,11/6/1988,A
EST,490153,F,8/25/1988,A
EST,490456,M,8/31/1988,A
EST,491365,M,12/12/1988,A
EST,491567,M,9/1/1988,A
EST,492375,M,11/16/1988,A
EST,492678,F,11/1/1988,A
EST,492880,F,11/30/1988,A
EST,497223,F,3/2/1989,A
EST,499445,F,3/30/1989,A
EST,500556,F,5/25/1989,A
EST,500758,M,3/31/1989,A
EST,500960,F,5/31/1989,A
EST,504293,F,9/30/1989,A
EST,504899,F,8/29/1989,A
EST,506616,M,10/1/1989,A
EST,507828,F,9/1/1989,A
EST,507929,F,1/24/1990,A
EST,510252,F,10/10/1989,A
EST,511363,F,9/14/1990,A
EST,511464,F,9/19/1990,A
EST,511565,M,5/1/1990,A
EST,511969,F,9/12/1990,A
EST,512171,F,4/24/1987,A
EST,512373,F,12/16/1990,A
EST,512474,F,12/12/1990,A
EST,513888,F,9/20/1991,A
EST,515302,F,2/1/1992,A
EST,515403,F,7/1/1992,A
EST,520655,M,1/1/1979,A
EST,520756,M,4/15/1971,A
EST,521059,F,11/26/1981,A
EST,521160,F,5/17/1984,A
EST,521867,F,10/18/1975,A
EST,524493,F,10/8/1993,A
EST,524695,F,1/5/1994,A
EST,524796,F,1/5/1994,A
EST,525099,F,1/24/1994,A
EST,525200,F,2/22/1994,A
EST,525301,F,1/24/1994,A
EST,525402,F,7/11/1994,A
EST,525503,F,9/5/1994,A
EST,525604,F,9/5/1994,A
EST,525705,F,9/5/1994,A
EST,526816,F,10/9/1995,A
EST,527321,F,6/17/1996,A
EST,527523,F,7/1/1996,A
EST,527826,F,1/10/1997,A
EST,527927,M,5/2/1977,A
EST,530351,F,9/1/1998,A
EST,530553,F,9/1/1998,A
EST,530856,F,9/1/1998,A
EST,530957,F,9/1/1998,A
EST,531058,F,11/9/1998,A
EST,531462,F,5/18/1999,A
EST,531563,F,7/21/1999,A
EST,532472,F,2/1/2000,A
EST,541764,M,2/1/2000,A
EST,541865,M,2/1/2000,A
EST,542168,M,2/1/2000,A
EST,542370,M,2/1/2000,A
EST,542471,M,2/1/2000,A
EST,542572,M,2/1/2000,A
EST,542875,M,2/1/2000,A
EST,543380,F,2/1/2000,A
EST,543481,F,2/1/2000,A
EST,543683,M,2/1/2000,A
EST,543784,F,2/1/2000,A
EST,543986,M,2/1/2000,A
EST,544188,F,2/1/2000,A
EST,544390,F,2/1/2000,A
EST,544693,M,2/1/2000,A
EST,545198,F,1/1/2000,A
EST,545400,F,2/1/2000,A
EST,545602,M,2/1/2000,A
EST,545804,M,2/1/2000,A
EST,546814,F,2/1/2000,A
EST,547117,F,2/1/2000,A
EST,547218,F,2/1/2000,A
EST,547420,F,2/1/2000,A
EST,547521,M,2/1/2000,A
EST,547925,F,6/1/2000,A
EST,548026,M,6/1/2000,A
EST,548127,F,6/1/2000,A
EST,548531,M,6/1/2000,A
EST,549642,M,3/10/2001,A
EST,550147,M,3/10/2001,A
EST,554995,F,8/1/2000,A
EST,555096,F,8/1/2000,A
EST,557419,F,10/1/2001,A
EST,564792,F,6/1/2002,A
EST,566004,M,6/1/2002,A
EST,568630,F,9/1/2002,A
EST,568731,F,9/1/2002,A
EST,568832,F,9/1/2002,A
EST,568933,F,9/1/2002,A
EST,569236,M,12/12/2002,A
EST,569741,M,4/17/2003,A
EST,569842,F,6/23/2003,A
EST,570852,F,1/1/2003,A
EST,570953,F,1/12/2004,A
EST,574488,F,5/1/2005,A
EST,574791,F,5/1/2005,A
EST,574892,F,5/1/2005,A
EST,574993,F,5/1/2005,A
EST,575195,F,5/1/2005,A
EST,575498,F,5/1/2005,A
EST,575599,F,5/1/2005,A
EST,576104,F,5/1/2005,A
EST,576205,F,5/1/2005,A
EST,576710,F,6/1/2005,A
EST,1014747,F,11/15/2002,A
EST,1016464,F,2/1/2003,A
EST,1016666,F,4/1/2003,A
EST,1017171,F,2/1/2003,A
EST,1018181,M,3/31/2003,A
EST,1018888,F,4/29/2003,A
EST,1019191,F,4/29/2003,A
EST,1019292,F,4/29/2003,A
EST,6062121,M,NULL,A
EST,6062626,M,NULL,A
EST,6063030,M,NULL,A
EST,6063131,M,NULL,A
EST,6063232,M,NULL,A
EST,1087972,F,4/10/1989,A
EST,1091810,F,2/2/1980,T
EST,1094537,M,3/5/1975,T
EST,1094032,M,1/1/1980,T
EST,1094234,M,1/1/1980,P
EST,1094739,M,5/1/1980,P
EST,1094436,M,5/1/1980,P
EST,1094335,M,3/1/1985,A
EST,1071913,M,3/1/1985,A
EST,1072014,M,3/1/1985,A
EST,1072519,F,3/1/1985,T
EST,709222,F,6/19/1985,T
EST,709323,M,2/17/1983,T
EST,709424,F,12/12/1985,T
EST,709525,F,2/26/1983,T
EST,709626,M,1/1/1985,T
EST,709727,M,1/1/1968,T
EST,822342,M,1/1/1968,T
EST,822544,F,7/28/1986,T
EST,822948,F,7/2/1967,T
EST,1074034,F,8/8/1967,T
EST,419655,F,4/15/1971,A
EST,819615,F,4/15/1971,T
EST,519645,M,4/15/1971,A
EST,277851,M,4/15/1971,A
EST,278154,M,4/15/1971,A
EST,278457,M,4/15/1971,A
EST,278962,M,4/15/1971,T
EST,279164,F,4/15/1971,A
EST,279568,M,3/1/1995,A
EST,280982,M,4/15/1971,T
EST,293708,F,4/17/1969,T
EST,299768,M,6/1/1973,A
EST,299869,M,6/1/1973,A
EST,301283,F,6/1/1973,T
EST,301586,F,8/15/1973,T
EST,301788,F,6/1/1973,A
EST,302495,F,8/1/1974,T
EST,305222,F,3/4/1970,T
EST,309969,M,1/1/1979,T
EST,320170,F,3/23/1972,P
EST,320473,M,1/1/1979,T
EST,321988,F,6/12/1972,T
EST,327745,F,10/31/1972,T
EST,333906,F,3/2/1976,T
EST,335118,F,5/8/1973,A
EST,342794,F,9/25/1973,A
EST,343804,F,2/12/1994,P
EST,345521,F,9/1/1974,T
EST,346632,F,1/1/1979,A
EST,348248,M,1/1/1979,T
EST,353904,F,1/11/1978,A
EST,354813,M,1/1/1979,A
EST,355217,F,1/1/1979,A
EST,362994,M,1/1/1979,T
EST,364913,M,1/1/1979,T
EST,365317,F,8/18/1975,T
EST,366630,F,8/19/1972,A
EST,367842,F,1/1/1979,A
EST,368448,F,1/1/1979,A
EST,369660,F,3/16/1976,A
EST,369862,F,1/5/1979,A
EST,373498,F,8/1/1980,A
EST,374508,F,8/1/1980,A
EST,377841,M,1/1/1979,A
EST,378043,M,4/5/1971,T
EST,379053,M,1/1/1979,T
